,SeriousDlqin2yrs
84192,0
73318,0
116717,0
111037,0
31892,1
8174,0
140187,0
115232,0
81474,0
19626,0
22344,0
18454,1
101277,0
29455,0
118993,0
97643,0
135771,1
64218,0
120994,0
53343,0
144851,0
140176,0
134261,0
146115,0
39397,1
71002,0
38720,0
100925,0
15735,0
89844,0
44382,0
56734,0
90119,0
135246,0
128488,0
29595,0
80481,0
12341,0
31651,0
86712,0
48480,0
87590,0
135603,0
56777,0
70296,0
45543,0
88341,0
7069,0
43335,0
134937,0
47129,0
110186,0
140895,0
61896,0
45344,0
50219,0
45084,0
96950,0
80049,0
112489,0
89091,0
4704,0
39415,0
125290,0
149854,0
39330,0
125418,0
130082,0
14027,0
12309,0
149665,0
61077,0
69517,0
26703,0
123754,0
58409,0
142076,0
36233,0
137753,0
124180,0
137824,0
118872,1
31755,0
125129,0
114199,0
4643,0
47473,0
84402,0
123259,0
124467,0
6179,0
16559,0
4259,0
124487,0
20500,0
89365,0
40840,0
121718,0
100985,0
148775,0
131266,0
49318,0
13505,0
129328,0
84597,1
89337,0
127635,0
37372,0
51328,0
112122,0
51127,1
66808,0
117394,1
112186,0
88030,0
31569,1
56389,0
63241,0
132783,0
113062,0
102753,0
48623,0
106914,0
40085,0
123614,0
127616,0
69296,0
116471,0
2649,0
111606,0
7503,0
50063,0
130614,0
47901,0
105653,0
122932,0
35807,0
103325,0
55674,0
8256,0
102608,1
44115,0
60197,0
68426,0
52677,0
146747,0
81082,0
121672,0
22941,0
92071,0
49023,0
97824,0
103186,1
107135,0
35596,0
53822,0
63583,0
109781,0
118845,1
42695,0
57286,0
14485,0
24498,0
24735,0
17342,0
59092,0
12425,0
17072,0
98251,0
91639,0
55832,1
5426,0
42130,0
127120,0
67354,0
69285,0
145572,0
61116,0
45086,0
124443,0
116176,0
109847,0
21767,0
26962,0
18273,1
143346,0
147075,0
55584,0
54475,0
21650,0
13702,0
118385,0
149595,0
140505,0
71039,0
65561,1
19245,0
13512,0
102679,0
90093,0
115743,0
114870,0
139698,0
68135,0
37095,0
142580,0
108366,0
144379,0
10809,0
32016,0
54416,0
109678,0
28051,0
50227,0
72764,0
122370,0
75580,0
76212,1
59966,0
89684,0
129048,0
43801,1
127153,0
94579,0
149358,0
65083,0
67288,1
104409,0
26834,0
25740,0
74757,0
84167,1
53576,0
33112,0
4576,0
145289,0
62520,0
48393,0
70038,0
22259,0
118448,0
143115,0
135300,0
79293,0
60317,0
123588,0
70620,1
81185,0
141064,0
60734,0
145120,0
149039,0
41795,0
17634,0
5194,0
118280,0
62074,0
97056,0
86204,0
79662,0
29986,0
36779,0
49039,0
11312,0
26648,0
50870,0
62464,0
135377,0
114065,0
76878,0
25608,0
61636,0
79224,0
140611,0
58797,0
572,1
119542,0
907,0
77916,0
110541,0
87109,0
51064,0
47906,0
39956,0
63875,0
113381,0
52324,0
4554,0
87493,0
4857,0
145895,0
52871,0
123521,0
54201,0
123178,0
24600,0
110383,0
127387,0
25577,0
105166,0
121358,1
138831,0
65627,0
93912,0
73477,0
133954,0
27819,0
122765,1
16659,0
112612,0
117872,0
71282,0
141753,0
4345,0
10790,0
34077,0
78181,0
104594,0
138598,0
2532,0
139368,0
115490,0
110919,0
92812,0
22252,0
93402,0
53039,0
75257,0
66710,0
54454,0
146273,0
79621,0
31975,0
51066,0
71921,0
111987,0
57359,1
15051,0
2371,0
84199,0
117264,0
3693,0
124293,0
64000,0
17009,0
76351,0
21844,0
48864,0
104426,0
135266,0
36075,0
81292,0
3655,0
23518,0
95084,0
54715,0
5595,0
79813,0
54801,0
128590,0
52389,0
18613,0
76803,0
1563,0
101879,0
119618,0
133946,0
71954,1
53091,0
116690,0
36989,1
51168,0
113514,0
69973,0
127096,0
39676,0
146568,0
956,0
70670,0
39600,0
125763,0
11211,0
28500,0
149874,0
98526,0
54457,0
27589,0
112445,0
7689,0
69365,0
139511,0
52663,0
47728,0
6331,0
49809,0
42753,0
124421,0
90037,0
13310,0
71380,1
46346,0
117128,0
45374,0
126565,0
70844,0
130851,0
126301,0
34901,0
93585,0
51075,0
4140,0
61379,0
2068,0
31785,0
18909,0
118814,0
107665,0
143271,0
9832,0
75594,0
12339,0
42726,0
124081,0
138577,0
68122,0
7358,0
57749,1
94647,0
138808,0
64882,0
75954,0
3658,0
118725,0
34008,0
44358,0
92408,0
147327,0
70940,0
29331,0
1520,0
146773,0
121193,0
81307,0
90001,0
81348,0
72984,0
32635,0
130615,0
22720,0
45176,0
91960,0
90555,0
38476,0
68882,0
1167,1
62708,0
97704,0
35672,0
101754,0
27881,0
20205,0
78589,0
52849,0
17235,0
68072,1
96013,0
74669,0
78172,0
46450,0
93409,0
110704,0
116844,0
40319,0
133022,0
95943,0
19529,0
105185,0
27330,0
149008,0
101411,0
47174,0
56428,0
10041,0
82991,0
72350,0
37924,1
20311,0
78891,0
77702,0
86966,0
9628,0
134509,0
147900,0
73308,1
18735,0
100746,0
93990,0
11245,0
97284,0
137857,0
47837,0
2828,1
46043,0
85226,0
50367,0
3012,0
62941,0
26559,0
112852,0
147003,0
112904,0
65411,0
97243,0
124462,0
122843,0
29199,0
149503,1
58324,0
45335,0
47398,0
13250,0
65982,1
90985,0
146259,0
117714,0
17918,0
38624,0
130739,0
141463,0
56117,0
105916,0
65922,0
79931,0
45715,0
58703,0
147060,0
83369,0
90210,0
69490,0
75600,0
18388,0
70663,0
148320,0
58657,0
24579,0
106573,0
25528,0
78415,0
50068,0
89392,0
3015,0
10214,0
98983,0
74548,0
65986,0
33884,0
91383,0
14549,1
31917,0
44230,1
134825,1
19324,0
25319,0
52502,0
23426,0
90556,0
149075,0
48872,0
129198,0
61765,0
52971,0
36180,0
8166,0
102972,0
16224,0
129045,0
36404,0
17182,0
140188,0
73597,0
13482,0
68637,0
135494,0
78285,0
52261,0
115287,0
108365,0
144587,0
34600,0
4066,1
22009,0
81200,0
120947,0
148805,1
35342,0
30313,0
117016,1
133930,0
122309,0
34471,0
97309,0
90068,0
118060,0
108218,1
72664,0
74820,0
91898,0
16665,0
36515,0
95349,1
105833,0
54424,0
27318,0
144829,0
116958,0
47492,0
30478,0
15746,0
76754,0
18882,0
123609,0
99339,0
25053,0
68897,0
30687,0
108461,0
76266,0
140737,0
18707,0
84740,0
11195,0
13796,0
141427,0
59732,1
25597,0
23663,0
132035,0
139367,0
59723,0
107474,0
109864,0
36664,0
36468,0
93315,0
147821,0
125243,0
96831,0
35905,0
118762,0
109156,0
41024,0
130176,1
83146,0
35214,0
64284,1
105141,0
104018,0
79237,0
119164,0
117547,0
145203,0
276,0
119417,0
87002,0
114736,0
76849,0
101148,0
114722,0
63692,1
123270,0
78137,0
69135,0
141444,0
114926,0
96328,0
139933,0
34870,0
124485,0
141704,0
111512,0
30628,0
131602,0
98400,0
136560,0
46825,1
107294,0
68889,0
83242,0
104664,0
15887,0
92846,0
146305,0
51993,0
86926,0
48695,0
9674,0
18030,0
5973,1
89067,0
51014,0
47356,0
90728,0
124567,0
37936,0
17386,0
51330,0
73797,0
101943,0
113024,0
53575,0
81484,0
99183,0
117389,0
83972,0
52472,1
90652,0
109046,0
149541,0
79711,1
102752,0
79476,0
33406,0
54124,0
105707,0
20978,0
71277,1
61033,0
125238,0
34329,0
71431,0
53994,0
89106,0
13066,0
65437,0
111506,0
111491,0
45681,0
118131,0
123340,0
110824,0
113435,0
111652,0
28940,0
109086,0
52005,0
16493,1
93737,0
77914,0
22074,0
115635,0
17160,0
77459,0
48159,0
93742,0
77422,0
137246,0
72644,0
73658,0
78112,0
143582,0
57318,0
14187,0
41743,0
43803,0
103000,0
17441,0
18031,0
149977,0
100131,0
43823,0
33258,1
119820,0
21121,0
112323,1
36671,0
5405,0
15206,0
70658,1
46130,0
106081,0
75671,0
102885,0
58121,0
32242,0
81361,0
127116,0
71553,0
17850,0
86111,0
83522,0
5605,0
53510,0
44880,0
16652,0
99082,0
129365,0
145303,0
98595,0
6231,0
133999,0
34022,0
30607,0
49161,0
79340,0
84466,0
23045,0
48292,0
84478,0
30771,0
8509,0
58107,0
115121,0
108373,0
94211,0
76332,0
11896,0
147328,0
77994,0
128986,0
86731,0
83439,0
88299,0
46710,0
78451,1
11294,0
117372,0
32042,0
24761,0
73777,0
9107,0
140527,0
26980,1
100754,0
130646,0
15077,0
28394,0
49587,0
138200,0
60380,0
43279,0
74054,0
84392,0
132758,0
23583,0
26532,0
149451,0
31676,0
127278,0
140577,0
81432,0
49467,0
116566,0
33331,0
101067,0
101021,0
147212,0
45433,1
23724,0
122246,0
102844,0
145564,0
128129,0
41693,0
1920,0
44017,0
132808,0
31091,0
14262,0
22531,0
51302,0
112237,1
16027,0
103963,0
13297,0
103378,0
65342,0
145324,0
14584,0
81030,0
110551,0
55601,0
132820,0
23554,0
47959,0
32124,0
63580,0
65363,0
1086,0
50572,0
76453,0
147559,0
29402,0
128047,0
141974,0
136169,0
79321,0
16427,0
77456,0
25207,0
145675,1
24743,0
127844,0
112630,1
36927,0
33284,0
108873,0
62700,0
125189,0
137749,0
104892,0
48807,0
40224,0
74256,0
109443,0
46657,0
34993,0
45431,0
53960,0
133050,0
139175,0
104045,0
21554,1
75354,0
110021,0
65642,0
14158,0
78460,0
75924,0
32811,1
19661,0
90659,0
33613,0
53357,0
87062,0
140438,0
2654,0
118553,0
125855,0
144659,0
138993,0
16668,0
128784,0
82974,0
143191,0
83697,0
63461,0
11838,0
5312,0
148062,0
6826,0
127409,0
4451,0
38218,0
146059,0
137612,0
13509,0
38948,0
122017,0
116226,0
138529,0
99610,0
46307,0
147765,0
28089,0
36451,0
130258,0
86965,0
20886,0
120276,0
48410,0
82924,0
100721,0
80590,0
96308,0
38789,1
54041,0
134223,0
18967,0
106264,0
110762,0
12401,0
94053,1
78292,0
82057,0
17290,1
138866,1
120059,0
110928,0
121343,0
74265,0
146833,0
145793,0
32073,0
15236,0
8080,0
84295,0
132644,0
62515,0
109384,0
97245,0
61542,0
130794,0
131420,0
105562,0
42500,0
90040,0
52178,0
122976,0
117386,0
126116,0
69799,0
47292,0
112367,0
28207,0
29582,0
73997,0
1655,0
16623,0
129859,0
96473,0
47306,0
116100,0
146666,0
71746,0
144279,0
114939,0
41575,0
126950,0
1762,0
45592,0
128487,0
124229,0
126534,0
74685,0
114957,0
131714,0
94529,0
145274,0
86368,0
46684,0
41474,0
67612,0
28221,0
86597,0
96318,0
110736,0
96858,0
93491,0
144010,0
14746,0
102654,0
71636,0
131261,0
127942,0
3517,0
14188,0
34765,0
73396,0
116759,1
86968,0
144597,0
31839,0
87597,0
126246,0
97121,0
13746,0
78664,0
85910,0
68079,0
81162,1
19650,0
64832,0
128378,0
40583,0
79228,0
91664,0
125617,0
108974,1
86790,0
29970,0
40494,0
104638,0
126266,0
110209,0
132517,0
113339,0
132546,0
32548,0
48143,0
140278,0
11140,0
15278,0
66274,0
92385,0
23706,0
23354,0
138427,0
110200,0
104152,0
20795,0
123871,0
68382,0
117453,0
34422,0
17542,1
100859,0
117398,0
76684,0
85817,0
54552,0
89700,0
29962,0
114112,0
72373,0
132354,0
42506,0
7730,0
115765,0
57472,0
142161,0
136537,0
88375,0
41063,0
105826,0
104214,0
116836,0
139674,0
117906,0
82600,0
142190,0
34481,0
36801,0
20077,0
51243,0
99496,0
10443,0
102165,0
82697,0
78382,0
89545,0
138107,0
8892,0
29218,0
30293,0
84580,0
59590,0
1975,0
44542,0
53935,1
59754,0
12893,0
62995,1
89608,0
5393,0
27869,0
22857,0
53613,0
99457,0
118642,0
36003,0
40282,0
117208,0
89040,0
69291,0
74322,0
81121,0
117561,0
65181,0
140899,0
97108,0
120892,1
48278,0
14585,0
102525,0
39937,0
63506,0
139604,0
82095,0
146246,0
121834,0
55829,0
72211,0
75474,0
82465,0
50354,0
99789,0
53286,0
22393,1
56981,1
97068,0
117257,0
142830,0
5809,0
47773,0
126575,0
102681,0
123633,0
8566,0
95287,0
114126,0
79857,0
18072,0
76554,0
26456,0
85722,0
37269,0
122450,0
68947,0
86453,0
50210,0
635,0
45023,0
69404,0
2362,0
144707,0
69273,0
53162,0
61189,0
34786,0
90567,1
1152,0
127698,0
146294,0
86086,0
103743,0
90575,0
143020,0
134109,0
34731,0
90540,0
6022,0
127281,0
15061,0
9545,0
144976,0
85067,0
124038,0
147861,0
136070,0
36287,0
104386,0
62457,0
75972,0
6467,0
86160,0
112748,0
75599,0
83633,0
17344,0
23287,1
113680,0
36673,0
48879,0
21112,0
55439,0
13128,0
63586,0
121302,0
127559,0
129231,0
29668,0
73326,0
61011,0
133728,0
149070,0
55001,1
87983,0
105404,0
74687,0
99495,0
66340,0
136134,0
10009,0
119968,0
107440,0
27532,0
17549,0
31193,0
66642,0
106856,0
137418,0
32508,0
72391,1
32873,1
125745,0
33500,0
65388,1
75710,0
112045,0
84602,0
75975,0
123106,0
95488,0
125231,0
60530,0
130120,0
94872,0
80810,0
91027,0
21963,0
7754,0
26452,0
36304,0
23536,0
27572,0
115398,0
50681,0
54504,1
88238,0
146809,0
115649,0
105586,0
43713,0
18329,0
53260,0
99768,0
136152,0
49150,0
112732,0
27112,0
45146,0
130073,0
16485,0
26081,0
10760,0
76485,0
37746,0
93259,0
107308,0
81549,0
126747,0
2079,0
24830,0
52813,0
109381,0
133158,0
95754,0
16924,0
40377,0
89464,0
27561,0
123569,0
57965,0
141923,0
58782,0
129387,0
20020,0
50749,0
78211,0
102817,0
19088,0
122304,0
90488,0
108050,0
53392,0
79638,0
53269,0
98053,0
149823,0
76552,1
82895,0
97686,0
2257,0
101915,0
19494,0
40742,0
7653,0
74847,0
72550,0
11079,0
63104,0
9057,0
2932,0
64689,0
98930,0
128837,0
121507,0
142735,1
79929,0
48039,0
124326,0
117518,0
142229,0
93074,0
1850,0
26902,0
27463,1
116180,0
65067,0
42172,0
146418,0
20476,0
129587,0
36190,0
134198,0
105554,0
9990,0
51597,0
30998,0
104820,0
109352,0
54484,0
103988,0
11176,0
92088,0
4998,0
130698,0
39752,0
7743,0
56644,0
71394,0
17298,0
97346,0
24932,0
31854,0
72803,0
63351,0
16165,0
24346,0
11433,1
38714,0
62810,1
7572,0
132020,0
70334,0
16641,0
40656,0
96513,0
112090,0
137179,0
119629,0
46406,0
148882,0
103992,0
13348,0
83387,0
126535,0
30495,0
6387,0
52664,0
148440,0
102135,0
14915,0
53377,0
89943,0
90753,0
48446,0
43362,0
25723,0
56403,0
15941,0
112984,0
123660,0
20802,0
15617,1
113890,0
123945,0
85800,0
16117,0
116276,0
128037,0
63048,0
13391,0
32990,0
74558,0
61729,0
61370,0
92212,0
78390,0
41310,0
69944,0
135091,0
14316,0
39450,0
22557,0
20543,0
32035,0
44885,0
117657,0
18088,0
64447,0
140933,0
30030,0
18484,0
83999,0
149487,1
44124,0
59537,0
133565,1
26861,0
63224,0
4870,0
117957,0
111202,0
81157,0
80109,0
139257,0
112194,0
60775,0
88373,0
86342,0
49834,0
112116,0
91730,0
124950,0
59570,0
78739,0
6389,0
111896,1
70974,0
9724,0
81175,0
21375,0
72576,0
59282,0
53552,0
126059,0
21361,0
57497,0
57051,0
72109,0
39521,0
82667,1
18531,0
84072,0
9431,0
23522,0
104350,0
98009,0
93856,0
111078,0
5136,0
63853,0
145702,0
73711,0
76249,0
146912,0
50798,0
18777,1
61463,0
104562,0
80813,0
25435,0
15373,0
140538,1
67474,0
11488,1
9537,0
25150,0
60863,0
57385,0
70471,0
84557,0
603,0
116780,0
83514,1
98923,0
105584,0
32948,1
34285,0
39666,0
83815,0
102303,0
147740,0
116607,0
133977,0
108716,0
46266,0
105350,1
101662,0
137440,0
32284,1
48266,1
39528,0
63809,0
122568,0
138990,0
62877,0
70397,1
3329,0
7291,0
137213,0
37842,1
126493,1
7546,0
55663,0
23202,0
145271,0
58949,0
128234,0
32312,0
70064,0
20665,0
113763,1
53157,0
95593,0
12221,0
138551,0
121486,0
149038,0
106654,0
85128,0
46611,0
51040,0
123979,0
25114,0
128777,1
10103,0
127170,0
72414,0
129836,0
83781,0
45688,0
111707,0
119977,0
32966,0
62067,0
36772,0
136392,0
123052,0
53637,0
15910,0
36083,0
144344,0
136216,0
60668,0
617,0
81628,0
780,0
37225,0
98168,1
12652,0
116396,0
91909,0
8263,0
136701,0
13904,0
41376,0
42621,1
53651,0
91969,0
23314,0
82133,0
58999,0
111096,0
61200,0
83467,0
84881,0
22843,0
68924,0
23288,0
105763,0
128811,0
6835,0
135156,0
126862,0
43103,0
67369,0
2204,0
11284,0
19983,0
25185,0
115842,0
52199,0
81590,0
130295,0
118759,0
98703,0
54759,0
125840,0
109124,0
110085,0
37992,0
40238,1
81713,0
14937,0
39675,0
2241,0
6573,0
79103,0
5523,0
77551,0
82179,0
3099,0
2954,0
1261,0
38386,0
113647,0
145679,0
130588,0
109878,0
128877,0
133844,0
53863,0
143856,0
93794,0
15253,0
78050,0
50177,0
31528,0
58873,0
52588,0
16085,0
36142,0
145360,0
23770,0
76412,0
88235,0
85253,0
148502,0
84961,0
9034,0
66431,0
137164,0
103147,0
147390,0
61613,0
76243,0
148154,0
14834,0
16555,0
95441,0
109798,0
144363,0
107127,0
131245,0
11731,0
121844,0
7157,0
82918,0
114653,0
20752,0
146658,0
35200,0
91701,0
56771,0
41467,0
64781,0
94728,0
14177,0
130440,0
63519,0
17986,0
20300,0
122097,0
27169,0
78307,0
138194,0
72050,0
85269,0
22464,0
13409,0
64401,0
117511,0
62744,0
55386,0
56699,0
144841,0
39086,0
106939,0
73939,0
110048,0
60149,0
85887,0
33417,0
143466,1
109923,0
138425,0
42094,0
9440,0
90224,0
64279,0
77905,0
46503,0
13215,1
129434,0
1913,0
7057,0
103605,0
50360,0
49932,1
61112,0
125655,0
97682,0
78208,1
7222,0
88441,0
119024,0
7672,0
20870,0
35979,0
129872,0
90666,1
116344,0
4708,0
122031,0
34965,0
117987,0
116358,0
648,0
13432,0
74955,0
48747,0
89081,0
87852,0
41045,0
141170,1
40797,0
111543,0
107332,0
89981,0
107400,0
136901,0
96999,0
134535,0
146901,0
53164,0
363,0
87764,0
55696,1
41664,0
112860,0
1528,0
119302,0
60749,0
67580,0
101056,0
95339,0
104148,0
6963,0
103877,0
51144,0
105573,0
25235,0
40987,0
77047,0
91878,0
119911,0
90231,0
95633,0
100153,0
144656,0
59717,0
32030,0
46772,0
35296,0
7638,0
75696,0
117762,1
73270,0
106335,0
43410,0
40431,0
77003,0
36008,0
69829,0
138130,0
119745,0
129242,0
102275,0
142825,0
105039,0
148831,0
37026,1
82289,0
140213,0
36702,0
146842,0
44450,0
848,0
130408,0
62670,0
139382,0
138728,0
127307,0
127504,0
85284,0
10034,0
115136,0
118250,0
44816,0
92187,0
23219,0
15415,0
98599,0
43317,0
135695,0
19401,0
120351,1
114944,1
53454,0
133056,0
79049,0
101005,0
47460,0
93268,0
13667,0
35616,0
66636,0
137852,0
115190,0
2093,0
2291,0
62203,1
77550,0
94024,0
120618,0
113166,0
143455,0
544,0
30802,0
57873,0
53998,0
130179,0
8105,0
38981,0
79872,0
82178,0
53210,0
72015,0
8335,0
97274,0
78730,0
107208,0
2207,0
6577,0
127451,1
1929,0
53315,0
69729,0
50972,0
81763,0
5407,0
108889,0
4386,0
112242,0
78852,0
75901,0
20903,0
4032,0
108086,0
55307,0
38310,1
66566,0
30807,0
135689,0
92357,0
61936,0
9254,0
50955,0
116204,0
137924,0
24285,0
33791,0
5070,0
100010,0
79978,0
28215,0
145363,0
130805,0
106750,0
49104,0
2758,0
94756,1
81926,0
134201,0
102655,0
89244,0
60427,0
99178,0
141901,0
8086,0
134038,0
44380,0
65027,0
130472,0
5213,0
107236,0
118186,0
16718,0
9778,0
39211,0
67910,0
123256,0
62872,1
772,0
23973,0
106251,0
59866,0
718,0
59731,0
25001,0
106985,0
6867,0
16791,0
85633,0
103038,0
95966,0
47211,0
59915,0
39050,0
41918,0
149425,0
62157,1
56079,0
63493,0
51314,0
14119,0
132218,0
58194,1
68387,0
9082,0
999,0
37920,0
25375,0
1534,0
23996,0
144573,0
89886,0
130039,1
126633,0
63247,0
52993,0
93436,0
75217,0
75115,0
37875,0
77379,0
107064,0
140547,0
25607,0
27903,0
8736,0
141515,0
42454,0
125070,0
147421,0
106839,0
9434,0
27817,0
82204,0
13218,0
70977,0
40946,0
123985,1
12907,0
70438,0
46255,0
108693,0
106474,0
37238,0
137602,0
96945,0
83126,0
8340,0
89401,0
16059,0
99671,1
8126,0
127708,0
67762,0
54184,0
129103,0
70865,0
92094,0
145201,0
75657,0
69024,0
139885,0
77953,0
108549,0
35965,0
46197,0
54093,0
41378,0
49845,0
111983,0
148527,0
15098,0
129027,0
49654,0
99673,0
38846,0
82005,0
64870,0
50474,0
90272,0
108919,0
98329,0
1029,1
104909,0
111257,0
55585,0
47949,0
35978,0
92367,0
49535,0
9152,0
118087,0
34924,0
79020,0
113533,0
58285,0
32131,0
60930,0
34720,0
146303,0
57855,0
111019,0
63318,0
139997,0
132469,0
61482,0
92849,0
3119,0
55416,0
31429,0
20989,0
62763,0
97972,0
136568,0
129753,0
115962,1
104639,0
117387,0
149206,0
119248,1
69118,1
125030,0
141929,0
90992,0
32415,0
141794,0
87868,0
92936,0
47251,0
44462,0
47927,0
99286,0
71338,0
113728,0
99961,0
76317,0
21935,0
87339,0
81496,0
60420,0
29098,0
116828,0
3276,0
120130,0
81264,0
13373,0
103569,0
110696,0
12978,0
96986,0
118319,0
104393,0
26330,0
14596,0
116999,0
33040,0
34298,0
25686,0
140919,0
54471,0
86130,0
138419,0
116024,0
57966,0
116351,0
54656,0
27069,0
102351,0
117935,0
6013,0
9542,0
42644,0
66787,0
102782,0
49972,1
70939,0
122122,0
9699,0
116293,0
19428,0
116058,0
6154,0
137727,0
100783,0
84291,1
37005,0
25302,0
144066,0
23461,0
19405,0
37499,0
143157,0
97512,0
148427,0
28218,0
25101,1
13261,0
52378,0
45349,0
25601,0
116689,0
146084,1
59861,0
16685,0
119181,0
53620,0
105676,0
5104,0
20165,0
123074,0
121878,0
64104,0
98684,0
22134,0
38701,0
3754,0
83037,0
68185,1
4821,0
65866,0
122822,0
21379,0
70480,0
23278,0
62663,0
96255,0
83534,0
13287,0
35136,0
32148,0
57307,0
123175,0
100757,0
127513,0
81188,0
121308,0
115950,0
79969,0
125876,0
139758,0
2244,0
67909,0
75659,0
29159,0
74566,0
65479,0
147462,0
83638,0
47597,0
76307,0
139137,1
22456,0
94333,0
39602,0
78030,0
126218,0
34299,0
35944,0
141419,1
57,0
55260,0
101022,0
51028,0
115925,0
142599,0
5544,0
124491,0
112401,0
8976,0
143022,0
52409,0
7900,0
104471,0
38275,0
84212,0
107504,0
10145,0
122198,0
35753,0
143526,0
60574,0
145483,0
23902,0
98806,0
40607,0
141208,0
136719,0
64091,0
148687,0
33037,0
95574,0
11540,0
144263,0
77208,0
116193,1
54486,0
57036,0
62456,0
5310,0
23386,0
123820,0
9648,1
67043,0
69064,0
142769,0
72677,1
77050,0
94458,0
64080,0
118154,0
46005,1
39905,0
68053,0
28843,0
25280,0
102381,0
56913,0
126663,0
76187,0
10260,0
50593,0
130473,0
91214,0
78800,0
20316,0
78650,0
22111,0
118331,0
128217,0
136806,1
80827,0
45579,0
133529,0
149603,0
58693,0
39271,0
112216,0
68594,0
98231,0
93112,0
60244,0
132232,0
97037,0
93773,0
11511,0
115914,0
42576,1
103595,0
12206,0
31226,0
63250,1
8771,0
89059,0
145089,0
18663,0
54602,0
123407,0
101477,0
81714,0
146542,0
146177,0
147345,0
12882,0
31070,0
124379,0
84213,0
34173,0
117390,0
116429,0
68796,0
22257,0
96216,0
142189,0
13292,0
63621,0
26389,0
125056,0
11337,0
134312,0
75159,0
49067,0
96846,0
79533,0
92249,0
147339,0
50078,0
56391,0
129176,0
91059,1
127327,0
20579,0
93213,0
113300,0
98854,0
107961,0
118010,1
104554,0
127625,0
112891,0
128375,0
19697,0
62233,0
17597,0
139507,0
118394,0
120235,0
63026,1
118405,0
47163,0
15117,0
72326,0
10653,0
26871,0
12717,0
132295,1
15899,0
107646,0
75863,0
91295,0
105403,0
96968,0
28338,0
127842,0
14795,0
40101,0
73319,0
32686,0
73172,0
63149,0
108503,0
128287,0
143706,0
117051,0
43351,0
68776,1
17475,0
147871,1
114701,0
13023,0
113292,0
16698,0
113311,0
111673,0
100497,1
114842,0
20464,0
101679,0
24739,0
80948,0
121475,0
110173,0
146820,0
38675,1
106862,0
16573,0
31776,0
123933,0
94606,0
72706,1
117154,0
97058,0
127051,0
134983,0
83093,0
139245,0
29269,0
43090,0
165,0
134725,0
143311,0
2608,0
31290,0
44457,0
82683,0
72830,0
113060,0
36588,0
37755,0
19287,0
136561,0
8429,0
91793,0
63895,0
58790,0
80015,0
60032,0
15470,0
3902,0
136318,0
80406,0
32578,0
149727,0
19236,0
66607,0
121403,1
31597,0
120017,1
52012,0
33215,0
129435,0
23717,0
18655,0
11243,0
80575,0
15868,0
133552,0
109919,0
149027,1
47564,0
36305,0
7035,0
140217,0
121366,0
104321,0
25643,0
104288,0
145189,0
135122,0
115318,0
82172,0
32107,1
20185,0
87160,0
72264,0
134084,0
73601,0
124607,0
2418,0
122744,0
16798,0
127909,0
94369,0
120665,0
123478,0
149252,0
47437,0
109709,0
91927,0
109674,0
141221,0
37498,0
118722,0
125493,0
111080,0
39719,1
148160,0
6131,0
33875,0
30926,0
21066,0
129918,1
64054,0
82137,0
132518,0
149605,0
24790,1
145795,0
113389,0
11191,0
71741,1
121027,0
110538,0
69769,0
41042,0
85240,0
72066,0
26888,0
33229,0
147298,0
28220,0
139438,0
145689,0
107837,0
98622,0
63014,0
63660,1
64214,1
141291,0
115203,0
30125,0
120931,0
101745,0
91632,0
95294,0
67710,0
67627,0
78744,0
52799,0
74274,0
63977,0
61404,0
116591,0
5638,0
38194,0
69645,0
89972,0
31121,0
116796,0
17768,0
26498,0
76942,0
6424,0
45044,0
51380,0
126837,0
109438,0
73307,0
5344,0
8942,0
44228,0
39843,0
113440,0
57756,1
11855,0
41124,0
125002,0
5316,0
114267,1
12216,0
82645,0
104337,0
58982,0
5521,0
93494,0
50586,0
3029,0
141329,0
132868,0
4148,0
149287,0
132470,0
34944,0
78778,0
12788,0
64133,0
97222,0
49545,0
106363,0
113908,1
80375,0
21238,0
123968,0
27306,0
54704,0
133180,0
9333,0
16517,0
52481,0
42202,1
8272,1
73876,0
140239,0
4101,0
14235,0
3113,0
111091,0
55377,0
116465,0
7669,0
142611,0
31178,0
147145,0
9425,0
94734,0
28305,0
14691,0
74695,0
131168,0
27711,0
72028,1
18243,0
49634,1
50889,0
118768,1
145956,0
66850,0
111971,0
132799,0
24479,0
123573,0
51956,0
4099,0
31777,0
110670,0
12355,0
34619,0
142036,0
133943,0
84842,0
61163,0
31948,0
71219,0
88547,0
142817,0
102872,0
50399,1
15670,0
127873,0
52684,0
106245,0
118586,0
110284,0
118674,0
117593,0
2396,0
40993,0
67179,0
18360,0
110672,0
66224,0
1449,0
11076,0
66975,0
42273,1
1825,0
87772,0
49181,0
97962,0
104462,0
139700,0
46455,0
146956,0
125202,0
44009,0
25761,0
78191,0
97984,0
13593,0
107153,0
25662,0
21410,1
24905,0
54179,0
139714,0
39234,1
88521,0
14991,0
146311,0
109305,0
17234,0
14877,0
107484,0
132458,0
106271,0
30286,0
72231,0
36921,1
148384,0
14553,0
90886,0
66817,0
139025,0
57221,0
97540,0
38073,0
6353,0
44316,0
86479,0
21074,0
2399,0
117041,0
83483,0
33204,0
11970,0
116775,0
101632,1
6456,0
54401,0
136727,0
35247,0
23662,0
71069,0
124454,0
113905,0
99089,0
57521,0
55408,0
107988,0
6447,0
13812,0
129697,0
74892,0
2882,0
134982,0
136324,0
74281,0
132694,0
43053,0
70736,0
31416,0
76448,0
119411,0
49043,0
