,SeriousDlqin2yrs
42838,0
103011,0
77153,0
53956,0
143950,0
95018,0
101689,0
46655,0
144512,0
143226,0
43009,0
140902,0
118598,0
25354,0
37173,0
121998,0
86119,0
144750,0
51357,0
2412,0
55703,0
62248,0
47181,0
127455,0
66440,0
91556,0
91475,0
46493,0
82402,0
81089,0
144806,0
84779,0
15362,0
9794,0
133348,0
84774,0
83905,0
23622,1
88812,0
81079,1
103604,0
75311,0
94693,1
2988,0
116008,0
104298,0
39474,0
14881,0
83388,0
41298,0
145100,0
111201,0
63046,0
11260,1
27772,0
4974,0
96679,0
46995,0
128693,0
149828,0
58120,0
100918,0
32769,0
78353,0
18894,1
25166,0
79948,0
108459,0
62587,0
141635,1
2355,0
22547,0
24112,0
100654,0
95188,0
35836,0
139350,0
93638,0
122867,0
108674,0
36466,0
87448,0
147351,0
100987,0
100711,0
33266,0
41510,0
47574,0
16858,0
130080,0
84237,0
2715,0
17769,0
56080,0
134144,0
18396,0
4050,0
118449,0
134689,0
93920,0
71743,0
3704,0
20376,0
33290,0
119319,0
118816,1
117667,0
75601,1
92627,0
47159,0
129605,0
132427,0
24371,0
76655,0
119287,0
86068,0
17466,0
96359,0
133185,0
144087,0
45588,0
119651,0
82031,0
85618,0
57469,0
131034,0
6334,0
94092,1
106275,0
125668,0
18066,0
126099,0
52680,0
120772,0
60563,0
75338,0
89567,0
124241,0
48782,0
84037,0
137494,0
100076,0
134116,0
94922,0
85422,0
7663,0
102649,0
32270,0
146706,0
59936,0
46106,0
108960,0
44122,0
95231,0
20963,0
1594,0
143795,0
100311,0
144461,0
81140,0
16736,0
145634,0
95366,0
40005,0
78941,0
131485,0
106926,0
126954,0
70956,0
138587,0
118663,0
5672,0
38544,0
12829,0
19859,0
138930,0
6672,0
132659,0
92896,0
137125,0
122375,0
24334,0
59692,0
80518,0
16398,0
69454,0
21067,0
116916,0
126053,0
86153,0
37780,0
65925,0
26162,0
127264,0
79552,0
45006,0
36325,0
87325,0
96057,0
110660,0
120776,0
94207,0
122295,0
99470,0
94881,0
25301,0
84883,0
121444,0
110969,0
46821,0
75555,0
26875,0
128627,0
97627,0
65896,0
130259,0
66988,0
37733,0
148349,0
124978,0
105349,0
147085,0
99543,0
32752,0
90493,0
83649,0
90310,0
119819,0
132037,0
105687,0
72628,0
64745,0
93349,0
132734,1
142364,0
120128,0
19299,0
66258,0
20605,1
22267,0
79684,0
82194,0
112013,0
18943,0
1063,0
72500,0
96453,1
103288,0
125546,0
47462,0
132402,0
69831,0
98081,0
13638,0
54808,0
121097,0
140773,0
135359,0
21891,0
81759,0
27037,0
100768,0
54792,0
17168,1
83937,0
36618,0
64271,0
44173,0
37934,0
50879,0
52839,0
72166,0
9336,0
7836,1
107569,0
26385,0
34172,1
145975,0
94487,0
80620,0
32768,0
65492,0
101401,0
50451,0
107917,0
116231,0
74349,0
52206,0
145867,0
39503,0
27815,0
23801,0
74290,0
59719,0
112449,0
80097,0
59110,1
13311,0
129577,1
109343,0
128284,0
67802,0
15183,0
17988,0
7938,0
110721,0
33634,0
137100,0
19411,0
48632,0
102952,0
102276,0
14802,0
144447,0
29281,0
14331,0
68039,0
145417,1
81945,0
46220,0
90871,0
67508,0
85584,0
57062,0
131837,0
109405,0
95939,1
142186,0
123690,0
14759,0
34141,0
12443,0
140686,1
136188,1
18699,0
104200,0
719,0
24506,0
38437,0
2449,0
29448,0
73943,0
117624,0
54160,0
74471,0
4078,0
16615,0
36608,0
142279,1
95147,0
57083,0
68401,0
5202,0
135374,0
57997,0
141393,0
74428,0
108764,0
12305,0
71700,0
22908,0
147287,0
139708,0
38632,0
139682,0
128534,0
14959,0
39299,0
23083,0
57339,0
42709,0
125680,0
135431,0
126961,0
110614,0
101247,0
132894,0
88454,0
11064,0
75818,0
108637,0
56231,1
145659,0
114903,0
59274,0
138816,0
111744,0
118637,0
68727,0
99401,0
137665,0
15752,0
146436,1
99566,0
89256,0
104464,0
134067,0
92549,0
60423,0
40078,0
22842,0
80243,0
126298,0
64712,0
123414,0
123658,0
107633,0
140314,0
140168,1
47435,0
65489,0
37854,0
33240,0
113664,0
63732,0
78995,0
84367,1
120093,0
147448,0
13621,0
144728,0
99208,0
20482,0
54627,0
57794,0
93329,0
88777,0
65129,0
16581,0
25449,0
91934,0
1055,0
134624,0
118643,0
39192,0
28661,0
123212,0
42005,0
66447,0
116967,0
18438,0
26779,0
39100,0
67542,0
69047,0
10702,0
20041,0
33968,0
95028,0
38801,0
75909,0
105228,0
127714,0
84152,0
91498,0
72352,0
123290,0
44201,0
139540,0
79970,0
131301,0
55974,0
81942,0
31278,0
45794,0
5203,1
91904,0
51012,0
48937,0
130123,0
141111,0
20521,0
17111,0
122613,0
70938,0
131623,0
47965,0
85793,0
7059,0
121232,0
31747,0
5502,0
88855,0
108382,0
51427,0
129518,0
109437,0
86450,0
40482,0
9223,0
41531,0
133295,0
47791,0
144937,0
78771,0
105744,0
115600,0
13320,0
132373,0
4231,0
67830,0
21649,1
1684,0
84944,0
57644,0
77332,0
115448,0
64006,0
90255,0
36885,0
59752,0
72010,0
37360,0
19730,0
53780,0
14024,0
17754,0
27894,0
3871,0
17958,1
101328,1
126023,0
22771,0
6194,0
67784,0
2105,1
72713,0
52420,0
98250,0
1661,0
36971,0
128260,0
98576,0
90528,0
63492,0
69803,0
128649,0
144885,0
142369,0
74922,0
53656,0
2463,1
83825,0
134270,0
5665,0
55449,0
102993,0
68127,0
79109,0
48608,0
147169,0
134664,0
138969,0
26284,0
137436,1
4862,0
125076,0
26044,0
148313,0
55548,0
111774,0
22906,0
78352,0
75277,0
139030,1
86372,0
42383,1
105638,0
48549,0
85097,0
100555,0
27329,0
23419,0
7223,0
13342,0
17878,0
143841,0
64113,0
11609,0
37928,0
50774,0
122682,0
67096,0
97464,0
28288,0
30028,0
36158,0
105270,0
93820,0
10048,0
40334,0
132216,0
3476,0
87112,0
90184,0
42679,0
38305,0
92996,0
78782,0
146602,0
51771,0
148157,0
20929,0
30053,0
142835,0
25840,0
17899,0
62702,0
15755,0
19181,0
7874,0
144444,0
114003,0
79909,0
101388,0
52824,0
90885,0
121846,0
29440,0
135784,1
36403,0
106347,1
77441,0
130563,0
108255,0
33522,0
70375,0
35311,0
147946,0
10775,0
57357,0
7698,0
148398,0
40722,0
27620,0
44925,0
41731,0
138479,1
103645,0
25876,0
69862,0
138968,0
27338,0
141523,0
78343,0
93450,0
3843,0
111649,0
49381,0
31316,0
117738,0
43277,0
114678,0
28902,0
92329,0
99370,0
22494,0
128181,0
112972,0
15279,0
83793,0
61844,0
50335,0
56338,0
140354,0
24946,0
68045,0
39957,0
29177,0
107728,0
76991,0
123128,0
61142,0
42290,0
49035,0
48991,0
139956,0
66409,0
53965,0
96254,0
116397,0
67988,0
137742,0
54527,0
108229,0
48492,0
89289,0
74133,0
56032,0
122638,1
65498,0
146819,0
23261,0
26114,0
125761,0
129568,0
71257,0
33372,0
6151,0
94554,0
119646,0
16892,1
91249,0
132561,0
1495,0
16063,0
8926,0
54120,0
9411,0
54619,0
81055,0
5307,0
146392,0
88515,0
38017,0
106163,0
131896,0
67445,0
103997,0
141255,0
92320,0
149241,0
30050,0
71251,0
117930,0
21708,1
138364,0
147071,0
116382,0
100701,0
16684,0
58870,0
48413,0
40574,0
98386,1
71091,1
125849,0
129346,0
67005,0
98613,1
101078,1
113393,0
31425,0
136481,0
18313,0
24956,0
6117,0
148423,0
119070,0
24462,0
5574,0
73536,0
24639,0
118685,0
62275,0
83460,0
1313,1
33182,0
120307,0
20452,1
34349,0
91433,1
10315,0
49803,1
90679,0
144978,0
47307,0
102151,0
105910,0
116053,0
3846,0
34282,0
110008,0
57178,0
133136,0
119492,0
141909,0
2991,0
127829,0
114004,0
27568,0
12929,0
32700,0
5892,0
130533,0
19770,0
12359,0
1808,0
81163,1
44262,0
106226,0
95808,1
102284,0
90225,0
53114,0
93099,0
93102,0
56084,0
97562,0
41847,0
51404,0
97168,0
65974,0
38676,0
87368,0
51258,0
123529,0
40733,0
79648,0
76961,0
83075,0
44662,0
43944,0
105196,0
101699,0
85,0
30764,0
69202,0
99648,0
25251,0
22442,0
136483,0
147804,0
44699,0
95088,0
4234,1
63255,0
41223,0
91915,0
96281,0
123359,0
123804,0
138500,0
1036,0
148022,0
119360,0
9281,0
67582,0
15146,0
30296,0
8285,0
33118,0
139802,0
2544,0
144135,1
100320,1
77267,0
85871,0
109338,0
12278,0
118633,0
129563,1
101859,0
65346,0
61314,0
134373,0
121858,0
13618,0
149396,0
67814,0
48822,0
128028,0
57079,1
42386,0
939,0
43927,0
111134,0
19056,0
11784,0
14982,0
123448,0
115345,0
139208,0
79646,0
99747,1
61669,0
64658,0
6881,0
9602,0
24389,0
147839,0
145541,0
132277,0
112011,0
65610,0
129151,0
12938,0
57551,0
99542,0
117077,0
72667,0
83253,0
112281,0
35482,0
88148,0
116022,0
57787,0
25503,0
98892,0
88063,0
12441,0
115382,0
104164,0
53074,0
104376,0
145568,0
85091,0
89798,0
119080,0
8026,0
55272,0
96429,0
123767,0
4899,0
56621,0
16886,0
105840,0
1670,0
115815,1
41784,0
67410,0
19043,0
21944,0
127848,0
146157,0
112060,0
136159,0
985,0
129016,0
122100,0
136454,0
33630,0
95132,0
63578,0
124910,0
16241,0
83416,0
108473,0
37010,0
92306,0
147961,0
85694,0
138916,0
15262,0
103580,0
131031,0
137598,1
36916,0
39722,0
30245,0
71076,0
19309,0
98592,0
16860,0
141322,0
72274,0
14247,0
116390,0
137668,0
106716,0
141804,0
37169,0
100577,1
116185,0
134780,1
76575,0
101419,0
22600,0
92520,0
38101,0
36467,0
108152,0
109566,0
25633,0
96978,0
17230,0
4728,0
138935,0
137240,1
81868,0
87993,0
96215,0
59333,0
70538,1
93707,0
18407,0
11669,0
124035,0
119609,1
121542,0
64694,1
104495,0
9012,0
60425,0
113969,0
113625,0
65905,0
94663,0
47883,0
69751,0
149596,0
129682,0
111966,0
103724,0
81990,0
61065,0
143527,0
39282,0
72991,0
136849,0
118769,0
101645,0
77071,0
5557,0
1788,0
70330,0
22073,0
40595,0
131417,0
38631,1
10299,1
61024,0
29626,0
77713,0
133837,0
5510,0
67908,1
104026,0
76435,0
38172,0
17671,0
145831,0
21819,0
25369,0
110441,0
90483,0
71625,0
31551,1
36408,0
104956,0
148802,1
120998,0
33308,0
139850,1
37597,0
28108,1
75592,0
52169,0
116541,0
118991,0
342,0
15625,0
19160,0
27867,0
66299,0
142511,0
22299,0
1779,0
52268,0
105697,0
68848,0
54252,0
53546,0
142762,0
42211,0
117685,0
109720,0
74658,0
132130,0
123131,0
105751,0
125142,0
53468,0
108169,0
132940,0
114704,0
66961,0
58468,0
114347,0
78251,0
19895,0
16231,0
11724,0
65704,0
70210,0
101066,0
33060,0
125552,0
90134,0
118968,0
12785,0
13596,0
9357,0
85666,0
46320,0
122832,0
63240,0
66061,1
145842,0
67841,0
10967,0
36213,0
136026,1
120526,0
9418,0
134609,0
23291,0
120894,0
13929,0
112474,0
78633,0
123120,0
29912,0
144478,1
138455,0
101285,0
88878,0
60671,0
67608,0
105053,0
20823,1
137934,0
27982,0
138231,0
109109,0
80947,0
91653,0
66344,0
60643,0
14421,0
36632,0
3426,0
106820,1
70251,0
138226,0
148033,0
15455,0
102968,0
42451,0
95660,0
148345,0
32756,1
106959,0
112434,0
31729,0
29541,0
142199,0
110208,0
140219,0
13900,0
42305,0
93895,0
16275,0
6621,0
28627,0
70591,0
42009,0
50418,1
46070,0
69844,0
123698,0
4359,1
13008,0
34769,0
90298,0
118652,0
135267,0
56094,0
133724,0
75656,0
134737,0
34750,0
90656,0
119699,0
26048,0
70713,0
32421,0
8036,0
139040,1
57765,0
84648,0
5593,0
80378,1
39814,0
66529,0
26671,1
139453,0
74102,0
105111,0
42756,0
37171,0
108370,0
113597,0
55314,0
117993,1
118309,0
41696,0
102913,0
44255,0
87571,0
47929,0
59335,0
24140,0
10572,0
147168,0
79874,0
116594,0
95342,0
13291,0
106001,0
54562,0
17352,0
70944,0
44323,0
6048,0
5828,0
101215,0
136094,0
1853,0
3110,1
70719,0
69178,0
149259,0
73438,0
119581,0
102526,0
19925,0
135044,0
3760,0
11223,0
35794,0
112784,0
110202,0
77445,0
51467,0
52357,0
1300,0
4390,0
26183,0
78051,0
79123,0
65402,0
98283,0
51145,0
86715,0
139919,0
4198,0
96509,0
16497,1
95323,0
69867,0
34514,1
55778,0
71736,0
41941,0
97876,0
143665,0
1072,0
50025,0
130688,0
54812,0
143631,0
40036,0
41756,0
146982,0
11807,0
101038,0
140256,0
137139,0
44483,0
137746,1
21075,0
110011,0
38559,0
29686,0
97397,0
51286,0
148637,0
26074,0
70909,0
42673,0
93003,0
92139,0
93658,0
126413,0
32507,0
149969,0
40303,0
78568,1
70823,0
33752,0
97010,0
90309,0
23183,0
98763,0
112204,0
37479,0
24773,0
146877,0
83356,0
33798,0
145542,0
129703,0
45500,0
101900,0
145002,0
64481,0
20211,0
91399,0
97810,0
134578,0
73894,0
9759,0
100172,0
58220,0
143073,0
137511,0
116977,0
34657,0
110968,0
135013,0
71811,0
91355,0
15840,0
108684,0
76291,0
53067,0
148135,0
108550,0
104178,0
22165,0
45489,0
102986,0
142180,0
22376,0
58365,0
126369,1
81669,0
15788,0
138471,0
13557,0
35654,0
8002,0
83021,0
76107,1
41709,0
19206,0
29461,0
115226,0
104996,0
23208,0
121711,0
50277,1
21733,0
66038,0
105050,0
60179,1
92997,0
138396,0
13917,0
131260,0
145597,0
123515,0
88796,0
86584,0
45678,0
46991,0
21463,1
35618,1
50155,0
49950,0
139261,0
55319,0
122680,0
102093,0
8121,0
135310,0
11749,0
7224,1
26992,0
38595,0
99501,0
80996,0
4136,0
102833,0
21046,0
137890,0
11350,0
105806,0
88396,0
100601,0
44922,0
18476,0
13468,0
99235,0
148765,1
118897,0
79982,0
46059,0
67900,0
12934,0
32590,0
125427,0
57514,0
39714,0
88527,0
129971,0
14880,0
119648,0
107869,0
47725,0
51462,0
65574,0
137149,0
122358,0
108745,0
61263,0
25463,0
103946,0
48371,0
45696,0
149566,0
79565,0
143761,0
41780,0
122763,0
108833,0
63371,0
50775,0
129066,0
105742,0
28157,0
135845,0
103696,0
19500,0
54496,0
102514,0
55625,0
57234,0
42034,0
51016,0
83157,0
102686,0
97364,0
73825,1
72827,0
116817,0
133758,0
109529,0
10752,0
74766,1
126740,0
88632,0
67120,0
122143,0
10411,0
134397,0
48875,0
129741,0
106355,0
4936,0
77102,0
104058,0
148210,0
53268,1
23509,0
3564,0
83613,0
44341,0
39680,0
111242,0
84284,0
54158,0
84082,0
85795,0
32831,0
70527,0
26660,0
108888,0
22603,0
20027,0
75645,0
80111,0
4054,0
91517,0
124895,0
1540,0
81684,0
56980,0
2904,0
123229,0
84784,0
113687,0
4379,0
53207,0
8478,0
136769,0
77536,0
64588,0
117190,0
79023,0
108401,1
115889,0
7337,0
86013,0
112026,0
78139,0
105951,0
123673,0
70695,0
84983,0
2557,0
27431,0
124908,0
60353,0
77392,1
108957,0
24831,1
64368,0
117544,0
143439,0
17490,0
23173,0
61592,0
15684,0
57229,1
77472,0
31674,0
145843,0
14828,0
111053,0
75812,0
133696,0
85210,0
41739,0
31818,0
44902,0
13800,0
9257,0
61589,0
98262,0
90412,0
4123,0
82166,0
55424,0
103256,0
121126,0
125634,0
54957,0
130221,0
79504,0
22333,0
118737,0
120058,0
131906,0
24381,0
44056,0
115396,0
30905,0
60158,0
79334,0
92763,0
13504,0
24159,0
26069,0
44521,0
144847,0
79727,0
21467,0
51206,0
68263,0
82128,0
77886,0
73469,0
18337,0
51987,0
142093,0
33509,0
21827,0
10826,0
115174,0
86895,0
41281,0
138757,0
37292,0
76613,0
4064,0
19211,0
39187,0
149006,0
47540,1
148812,0
91331,0
74879,0
40047,0
45921,0
69642,0
74396,0
39970,0
86677,0
100897,0
76352,0
130150,0
99093,0
43634,0
115388,0
95594,0
107102,0
131988,1
4127,0
33566,0
137723,0
47379,0
69868,0
99424,0
40931,0
20697,0
123007,0
113577,0
35557,0
104438,0
15695,0
138967,0
37471,0
98118,0
90048,0
74099,1
124299,0
42901,0
96984,0
52626,0
61013,0
73049,1
14132,0
118783,0
37754,0
66740,0
118980,0
38895,0
92210,0
124331,0
109366,0
24053,0
70797,0
29195,0
55773,0
109208,0
136375,0
100070,0
76095,0
97615,0
129565,0
21487,0
115449,0
132562,0
58807,0
89066,1
67137,0
143359,1
29566,0
102359,0
141748,0
143570,0
66678,0
112,0
7392,0
36437,0
136319,0
88399,0
16286,0
103460,0
19521,0
74277,0
145256,0
146741,0
62822,0
95461,0
85843,0
92400,0
129964,0
113029,0
64002,0
18966,0
5452,0
146131,0
58411,0
72804,0
76114,0
10758,0
24799,0
99393,0
25961,0
122129,0
133653,0
25272,0
17,0
115139,0
31243,0
141803,0
64599,0
38382,0
146003,0
136811,0
77270,0
18180,0
121285,1
105748,0
7721,0
37870,1
50307,0
143412,0
99717,0
146154,0
149175,0
44921,0
45844,0
23802,0
105529,0
59799,0
91792,0
126115,0
31315,0
57993,0
13827,0
16774,0
80705,0
145986,0
5431,0
133365,0
118350,0
103985,0
109948,0
45331,0
117302,0
98051,0
65613,0
105513,0
50322,0
128708,0
65523,0
54640,0
97628,0
139338,0
119912,0
93940,0
106618,0
39513,0
77475,0
43859,1
54927,0
39741,0
71940,0
9919,0
75619,0
20383,0
87486,0
76447,0
136714,0
76828,0
114684,0
109423,0
5274,0
57628,0
136312,0
78073,0
145616,0
129749,1
111359,0
113666,0
93565,0
80279,0
47410,0
145971,0
76601,0
92585,0
61974,0
71274,1
86199,0
9701,0
96045,0
60727,0
60910,0
124024,0
77829,0
50489,0
89398,0
75462,0
88026,0
396,0
34241,1
67214,0
85901,0
55521,0
85360,0
83385,0
88118,1
38943,0
81629,0
92580,0
87452,0
101901,0
88650,0
87908,0
19380,0
54219,0
72823,0
89288,0
133225,0
88743,0
55123,0
20550,0
86526,0
72007,0
65271,0
86274,0
59982,0
71114,0
91940,1
102653,0
134092,0
109126,0
41438,0
86230,0
103303,0
47407,0
122851,0
121229,0
36586,0
74400,0
45772,0
21632,0
49712,0
57290,0
112278,0
137013,0
129955,0
12453,0
146379,0
113575,0
137672,0
103443,1
26854,0
93438,0
46062,0
129052,0
127547,1
128304,1
58847,0
3145,0
22839,0
8847,0
66560,0
133300,0
22835,0
70052,0
106023,0
33477,0
98949,0
130320,0
48098,0
50956,0
51752,1
141999,0
61828,0
81203,0
23946,0
147263,0
50486,0
147433,1
26564,0
39948,0
94555,0
100884,0
95086,0
65488,0
11137,0
100041,0
50858,0
63209,0
32034,0
131330,0
148409,0
57895,0
18870,0
116268,0
86149,0
78054,1
67221,0
122227,0
89828,0
75724,0
83587,0
55872,0
8893,0
3096,0
142468,0
76775,0
128826,0
35271,0
119012,1
144181,0
23854,0
96842,0
62688,0
97745,0
97136,0
106516,0
84116,0
52811,0
123405,0
30791,0
37926,0
75553,0
134081,0
44652,0
71187,0
11587,0
38465,0
80618,0
83036,0
138042,0
24964,1
86480,0
18461,0
70282,0
53179,0
69644,0
71899,1
75377,0
84335,0
83438,0
59017,0
39635,0
110149,1
116334,0
21679,0
36310,0
104705,0
89569,0
9858,0
30646,0
25988,0
119584,0
29941,0
70626,1
49240,0
98822,0
50547,0
122525,0
14025,0
109499,0
76671,0
149731,0
47583,0
107233,0
27709,0
126414,0
54932,0
24134,0
25524,0
145557,0
82775,0
97292,0
133651,0
49554,0
82578,0
145963,0
119589,0
95191,0
120233,0
123461,0
79168,0
7562,0
76700,1
14443,0
68625,0
10055,0
128702,0
110297,0
99016,0
132329,0
37122,0
87898,0
120810,0
10192,0
62784,0
51657,0
131655,0
6676,0
29333,1
135027,0
101839,0
2115,0
13266,0
43519,0
107460,0
72612,0
26575,0
35528,0
56575,0
35924,0
57595,0
22512,0
106197,0
12964,0
40296,0
92126,0
21926,0
18469,0
140465,0
36870,0
79050,0
54449,0
112640,0
40099,0
103729,0
7477,0
22656,0
121502,0
42111,0
49199,0
34948,0
145574,0
1283,0
133312,0
135816,0
66556,0
71047,0
31321,0
78801,0
90919,0
82738,0
38085,0
43367,0
14651,0
11127,0
34156,0
54146,0
97386,0
104528,0
15964,0
128005,0
59050,0
46449,0
126151,0
10175,0
143399,0
5006,0
96105,0
35330,0
147845,0
66608,0
96064,0
67249,0
100903,0
97057,0
139258,0
113186,0
128874,0
130517,0
81452,0
33948,0
123145,0
95546,0
4844,0
134411,0
51950,0
9102,0
70078,0
125179,0
35599,0
117143,0
24893,0
27412,0
54976,0
5002,0
117171,0
8096,0
95988,0
13451,0
96357,0
115339,0
95575,0
125204,0
114323,0
25388,0
9072,0
96389,0
14350,0
133551,0
46887,0
84716,0
83295,0
149883,0
146776,0
33609,0
98102,0
39375,0
142359,0
37519,0
37806,0
30779,1
117082,0
103102,0
52459,0
76487,0
116789,0
43617,0
3483,0
4311,0
119300,0
19598,0
21929,0
56896,0
43384,0
137260,0
99785,0
66633,0
52253,0
93304,0
39254,0
114103,0
45720,0
86960,0
40214,0
85692,0
131545,0
37126,0
144275,0
15333,0
44833,0
105722,0
34739,0
136790,0
63366,0
68182,0
53146,0
21847,0
123777,0
58825,0
1155,0
148733,0
65501,0
131565,0
73951,0
138998,0
44741,0
145813,0
110055,0
73996,0
38094,0
17923,0
57592,0
76744,0
43923,0
49195,0
78763,0
78646,0
30860,0
50567,0
89577,0
9388,0
71126,0
46034,0
102295,0
143493,0
50579,0
120041,0
144943,0
148652,0
74960,0
3777,1
110069,0
141980,0
61857,0
102683,1
10407,0
135900,0
92441,0
113124,0
141290,0
108456,0
99514,0
56662,1
67779,1
28481,0
48321,0
146056,0
46253,0
55671,0
68423,0
107105,0
71414,0
28903,0
127980,0
36244,0
21188,0
25474,0
68328,0
147948,0
5146,0
81860,0
56104,0
80052,0
54285,0
108694,0
54497,0
106629,0
60117,0
13285,0
70813,0
67326,0
128946,0
114181,0
97322,0
40864,0
132885,0
40333,0
38394,0
93195,0
5298,0
138434,0
120170,0
145144,0
65182,0
96721,0
16414,1
13413,0
57703,0
62421,0
131166,0
74985,0
109106,1
116016,0
115502,0
33643,0
72104,1
39646,0
92576,1
78016,0
76958,0
147366,0
59185,0
149799,0
85193,0
50815,0
149024,1
56235,0
40615,0
45462,0
19751,0
94820,0
22030,0
90080,0
48441,0
69893,0
1028,0
34785,0
85851,0
35025,0
63454,0
1553,0
43831,0
63941,0
97046,0
29357,1
119334,0
57386,0
75487,0
76692,0
34374,0
122825,0
54051,0
145604,0
19883,0
51370,0
20133,0
82537,0
78207,0
99199,0
79860,0
20239,0
22379,0
17786,1
18152,0
66940,0
131095,0
84417,0
127088,0
46414,0
54286,0
67770,0
749,0
14023,0
52991,0
75461,0
112475,0
32488,0
102201,0
112775,0
66518,0
5251,0
143213,0
148969,0
121710,0
15115,0
117952,0
101354,0
107608,0
90135,0
81444,0
130654,1
80224,0
132916,0
1166,0
24418,0
34469,0
3137,0
82844,0
126175,0
11939,0
62751,0
149635,0
32758,0
2886,0
141134,0
10555,0
98732,0
23503,0
10792,0
49307,0
123253,0
72171,1
61841,0
114873,1
115041,0
84371,1
145939,0
118427,0
34169,0
60804,0
139713,0
135361,0
88965,0
147203,0
108064,0
33629,0
87637,0
54314,0
48989,0
54835,0
66901,0
115089,0
103862,0
134593,1
89712,0
6416,0
139092,0
3014,0
49836,1
35706,0
48983,0
33198,0
120910,0
16839,0
17588,0
81525,0
111307,0
111317,0
38987,0
41999,0
108165,0
134154,0
137411,0
132334,0
19066,0
115468,0
138986,0
115063,0
100251,0
72210,0
136525,0
99377,0
78490,0
119487,0
36197,0
123940,0
37538,0
118940,0
30817,0
129614,0
148060,0
121680,0
84091,0
87661,0
135927,0
9325,0
140954,1
134316,0
59973,0
125181,0
62823,0
107349,0
88317,0
140602,0
115689,0
69575,1
103292,1
105194,0
142632,0
27713,0
45674,0
91613,0
14361,0
70382,0
36041,0
88184,0
140328,0
1802,0
15733,0
96082,0
121061,0
44174,0
38512,0
21192,1
58779,0
86822,0
124481,0
104112,0
26510,0
99859,0
147501,0
10732,0
24659,0
59738,0
98003,0
128536,0
85354,1
93604,1
110765,0
10571,0
37904,0
79377,1
125322,0
71638,0
144246,0
115152,0
125947,0
143799,0
77699,0
144219,0
108103,0
39526,0
97369,1
76777,0
89742,0
60821,0
56548,0
112881,0
83892,0
71121,0
37646,0
930,0
31296,1
113383,0
120787,0
27638,0
91708,0
126205,1
148645,0
15170,0
96828,0
19397,0
13545,0
133962,0
108532,0
54707,0
88476,0
42072,0
1688,0
17910,0
41761,0
65515,0
41817,0
77377,0
86395,0
74128,0
112552,0
12928,0
64586,0
114851,0
148051,0
69113,0
111311,0
79859,0
40042,0
135323,0
41706,0
125916,0
415,0
147957,0
130337,0
20944,0
140725,0
12649,0
4156,0
23036,0
129572,0
48609,0
147710,0
13668,1
4447,0
129755,0
65538,0
123668,0
96811,0
3263,0
89552,0
17079,0
144733,0
126573,0
23255,1
119437,0
27222,0
23585,1
60068,0
24356,0
121362,0
122275,0
85615,0
131952,0
149608,0
111288,0
101378,0
84696,0
45606,1
130632,0
108443,0
20156,0
63517,0
28829,0
43780,0
139986,0
94423,0
140036,1
16213,1
94381,0
37430,0
71768,0
121753,0
145316,0
88717,0
51219,0
21901,0
85812,0
42250,0
101831,1
135492,0
120065,0
105994,0
96924,0
81346,0
105746,1
101182,0
138817,0
89151,0
852,0
1877,1
124247,0
75126,0
136922,0
63279,0
123183,0
34489,0
139749,1
72687,0
102661,0
7142,0
93874,0
62212,0
6360,0
132931,0
137053,0
130182,0
91438,0
48005,0
75494,0
137199,0
124370,0
98314,0
7117,1
146841,0
131441,0
103504,0
34221,0
109909,0
146742,0
66412,0
52309,0
74616,0
23150,0
10245,1
87209,0
39799,0
116328,0
107765,0
48844,0
34655,0
122141,0
62903,0
90996,0
127318,0
68474,0
120075,0
140267,0
12566,0
5583,1
103825,1
67903,0
80673,0
42425,0
69538,0
20692,0
67155,0
144150,1
49399,0
121501,0
70608,0
144354,0
2036,0
39205,0
90110,0
62273,0
143018,0
50890,0
35367,0
49740,0
86828,0
11843,0
119591,0
97393,0
42889,0
106220,0
120930,0
49176,0
10788,0
128273,0
72183,0
110892,0
35854,1
99624,1
140927,0
120658,0
96789,0
4544,0
48732,0
12822,0
110972,0
85411,0
66924,0
38582,0
32754,0
40999,0
130919,0
109033,0
142114,0
7760,0
10008,0
13083,0
123220,1
30219,0
85828,0
79595,0
106727,0
51790,0
132714,0
81904,0
2788,0
108865,0
66797,0
121735,1
94778,0
99487,0
14253,0
124242,0
77030,1
2757,0
34186,0
30394,0
111643,0
125800,0
73145,0
93852,0
141013,0
128202,1
120867,0
104704,0
75574,0
123452,0
80379,0
132759,0
60721,0
37389,0
133739,0
50608,0
104514,0
87804,0
140966,0
20232,0
102081,0
72072,0
73163,1
72802,0
4452,0
6525,0
126360,0
3341,0
12258,0
74067,0
76413,0
32613,0
88036,0
36347,0
101222,0
61763,0
129756,0
24821,0
88531,0
51476,0
29451,0
25197,0
127057,0
87790,0
110741,0
14597,0
35624,0
108593,0
103475,0
114733,0
86846,0
119544,0
31693,0
59626,0
41546,0
144915,0
5334,0
62118,0
72019,0
142519,0
24984,0
13500,0
23871,0
98084,0
148918,0
10279,0
50602,0
14924,0
68967,0
122030,0
21854,0
138850,0
120324,0
137706,0
11125,0
11139,0
30399,0
90599,0
140794,0
78046,0
85266,0
109567,1
88795,0
77581,0
45129,0
26584,0
102933,0
37594,0
146669,0
80718,1
39647,0
91816,0
12817,0
59584,0
136354,0
46867,1
139024,0
49313,0
139745,0
134613,0
106991,0
100421,0
58135,1
18876,0
76218,0
98105,1
30101,0
95387,0
98704,0
99206,0
